State,State Abbreviation,Total Population,Black Population,Hispanic Population,Native American Population,Asian Population,Pacific Islander Population,White Population,Other Population,% African-American,% Victims Black,Disparity,# Black people killed,# Hispanic people killed,# Native American people killed,# Asian people killed,# Pacific Islanders killed,# White people killed,# Unknown Race people killed,# People Killed,Rate (Black People),Rate (Hispanic People),Rate (Native American People),Rate (Asian People),Rate (Pacific Islanders),Rate (White People),Rate (All People),Disparity in Rate,Black-White Disparity,Hispanic-White Disparity,Native American-White Disparity,Allegedly Armed People Killed by Police (1/1/2013-12/31/2020),Unarmed/Did Not Have an Actual Weapon People Killed by Police (1/1/2013-12/31/2020),Unclear Armed Status People Killed by Police (1/1/2013-12/31/2020),People Armed with Vehicle Killed by Police (1/1/2013-12/31/2020)
Alabama,AL,"4,864,680","1,285,737","203,146","23,243","63,936","1,521","3,196,730","90,367",26.43%,37%,11%,59,1,0,1,0,84,13,158,6.56,0.70,0.00,2.23,0.00,3.75,4.64,1.41,1.75,0.19,0.00,104,23,19,12
Alaska,AK,"738,516","22,817","51,186","103,506","45,617","8,544","450,754","56,092",3.09%,8%,5%,4,1,12,0,1,24,7,49,25.04,2.79,16.56,0.00,16.72,7.61,9.48,2.64,3.29,0.37,2.18,38,3,6,2
Arizona,AZ,"6,946,685","286,614","2,163,312","271,946","222,477","12,523","3,825,886","163,927",4.13%,8%,4%,33,139,15,0,0,159,46,392,16.45,9.18,7.88,0.00,0.00,5.94,8.06,2.04,2.77,1.55,1.33,289,56,27,20
Arkansas,AR,"2,990,671","458,536","219,052","17,342","43,441","7,877","2,173,849","70,574",15.33%,30%,15%,35,3,0,1,0,67,11,117,10.90,1.96,0.00,3.29,0.00,4.40,5.59,1.95,2.48,0.44,0.00,89,10,8,10
California,CA,"39,148,760","2,164,519","15,221,577","138,427","5,525,439","138,911","14,695,836","1,264,051",5.53%,15%,10%,204,541,8,48,10,368,170,1349,13.46,5.08,8.26,1.24,10.28,3.58,4.92,2.74,3.76,1.42,2.31,890,233,144,82
Colorado,CO,"5,531,141","216,732","1,184,794","30,131","169,556","7,480","3,778,212","144,236",3.92%,10%,6%,28,79,6,4,0,123,32,272,18.46,9.53,28.45,3.37,0.00,4.65,7.03,2.63,3.97,2.05,6.12,201,25,28,18
Connecticut,CT,"3,581,504","351,817","561,791","5,320","157,406",752,"2,418,696","85,722",9.82%,22%,12%,9,8,0,1,0,20,3,41,3.65,2.03,0.00,0.91,0.00,1.18,1.64,2.23,3.09,1.72,0.00,27,8,4,2
Delaware,DE,"949,495","204,665","86,315","2,851","36,464",276,"595,623","23,301",21.56%,45%,24%,10,1,0,0,0,8,3,22,6.98,1.66,0.00,0.00,0.00,1.92,3.31,2.11,3.64,0.86,0.00,14,3,1,4
District of Columbia,DC,"684,498","315,281","74,776","1,314","26,278",280,"248,057","18,512",46.06%,89%,43%,24,0,0,0,0,1,2,27,10.87,0.00,0.00,0.00,0.00,0.58,5.63,1.93,18.88,0.00,0.00,20,4,1,2
Florida,FL,"20,598,139","3,167,011","5,184,720","41,776","548,642","10,770","11,196,857","448,363",15.38%,31%,15%,195,88,0,7,0,282,66,638,8.80,2.42,0.00,1.82,0.00,3.60,4.42,1.99,2.44,0.67,0.00,457,95,45,40
